ID,BUYER_FLAG
58983,0
58984,0
58985,0
58986,0
58987,0
58988,0
58989,0
58990,0
58991,0
58992,0
58993,1
58994,0
58995,0
58996,1
58997,0
58998,0
58999,0
59000,1
59001,0
59002,0
59003,1
59004,0
59005,0
59006,0
59007,0
59008,0
59009,1
59010,1
59011,1
59012,0
59013,0
59014,0
59015,1
59016,0
59017,0
59018,0
59019,0
59020,0
59021,0
59022,1
59023,0
59024,1
59025,0
59026,0
59027,0
59028,0
59029,0
59030,0
59031,0
59032,0
59033,0
59034,0
59035,1
59036,0
59037,0
59038,0
59039,0
59040,0
59041,1
59042,0
59043,0
59044,1
59045,0
59046,0
59047,0
59048,1
59049,0
59050,0
59051,0
59052,0
59053,0
59054,0
59055,0
59056,0
59057,1
59058,0
59059,0
59060,0
59061,0
59062,0
59063,0
59064,0
59065,1
59066,0
59067,0
59068,0
59069,0
59070,0
59071,0
59072,0
59073,0
59074,0
59075,0
59076,0
59077,0
59078,0
59079,0
59080,0
59081,1
59082,0
59083,0
59084,0
59085,0
59086,0
59087,0
59088,0
59089,0
59090,0
59091,0
59092,0
59093,0
59094,1
59095,0
59096,1
59097,0
59098,0
59099,0
59100,0
59101,1
59102,0
59103,0
59104,0
59105,0
59106,1
59107,0
59108,0
59109,0
59110,0
59111,0
59112,0
59113,0
59114,1
59115,0
59116,0
59117,0
59118,1
59119,0
59120,1
59121,0
59122,0
59123,0
59124,0
59125,0
59126,0
59127,1
59128,0
59129,0
59130,0
59131,0
59132,0
59133,0
59134,0
59135,0
59136,0
59137,0
59138,0
59139,0
59140,0
59141,0
59142,0
59143,0
59144,0
59145,1
59146,0
59147,0
59148,0
59149,0
59150,0
59151,0
59152,1
59153,0
59154,0
59155,0
59156,0
59157,0
59158,0
59159,1
59160,1
59161,0
59162,0
59163,0
59164,0
59165,1
59166,0
59167,1
59168,0
59169,0
59170,1
59171,0
59172,0
59173,1
59174,0
59175,0
59176,0
59177,1
59178,0
59179,0
59180,0
59181,0
59182,0
59183,1
59184,0
59185,1
59186,0
59187,0
59188,0
59189,0
59190,1
59191,0
59192,1
59193,0
59194,1
59195,0
59196,0
59197,0
59198,1
59199,0
59200,0
59201,0
59202,1
59203,0
59204,0
59205,0
59206,0
59207,0
59208,0
59209,0
59210,0
59211,0
59212,0
59213,0
59214,1
59215,0
59216,1
59217,0
59218,0
59219,0
59220,1
59221,1
59222,0
59223,1
59224,0
59225,0
59226,0
59227,0
59228,0
59229,0
59230,1
59231,1
59232,1
59233,0
59234,0
59235,0
59236,0
59237,0
59238,0
59239,0
59240,0
59241,0
59242,0
59243,0
59244,1
59245,0
59246,0
59247,0
59248,0
59249,0
59250,0
59251,0
59252,0
59253,0
59254,1
59255,0
59256,0
59257,1
59258,0
59259,0
59260,0
59261,0
59262,0
59263,0
59264,0
59265,0
59266,0
59267,0
59268,0
59269,0
59270,1
59271,0
59272,1
59273,0
59274,0
59275,0
59276,0
59277,1
59278,0
59279,0
59280,0
59281,0
59282,0
59283,0
59284,0
59285,0
59286,0
59287,0
59288,1
59289,0
59290,0
59291,0
59292,1
59293,0
59294,0
59295,0
59296,0
59297,0
59298,0
59299,0
59300,0
59301,0
59302,0
59303,0
59304,1
59305,0
59306,0
59307,0
59308,0
59309,0
59310,0
59311,0
59312,0
59313,0
59314,1
59315,0
59316,0
59317,0
59318,0
59319,0
59320,0
59321,1
59322,1
59323,0
59324,0
59325,0
59326,0
59327,0
59328,0
59329,0
59330,1
59331,0
59332,0
59333,0
59334,0
59335,0
59336,0
59337,1
59338,0
59339,0
59340,0
59341,0
59342,0
59343,0
59344,1
59345,0
59346,0
59347,0
59348,0
59349,0
59350,0
59351,0
59352,0
59353,0
59354,0
59355,0
59356,0
59357,0
59358,0
59359,1
59360,0
59361,0
59362,0
59363,1
59364,0
59365,0
59366,1
59367,0
59368,0
59369,0
59370,0
59371,0
59372,0
59373,0
59374,0
59375,0
59376,0
59377,0
59378,0
59379,1
59380,1
59381,0
59382,0
59383,0
59384,0
59385,1
59386,0
59387,0
59388,0
59389,0
59390,0
59391,0
59392,0
59393,0
59394,0
59395,0
59396,0
59397,0
59398,0
59399,0
59400,0
59401,0
59402,1
59403,0
59404,0
59405,1
59406,0
59407,0
59408,0
59409,0
59410,0
59411,0
59412,0
59413,0
59414,0
59415,0
59416,0
59417,0
59418,0
59419,0
59420,0
59421,0
59422,0
59423,0
59424,0
59425,0
59426,0
59427,0
59428,0
59429,0
59430,0
59431,0
59432,0
59433,0
59434,0
59435,0
59436,0
59437,0
59438,0
59439,0
59440,1
59441,0
59442,0
59443,0
59444,0
59445,0
59446,0
59447,0
59448,0
59449,0
59450,0
59451,0
59452,0
59453,0
59454,0
59455,0
59456,0
59457,0
59458,0
59459,0
59460,0
59461,0
59462,0
59463,1
59464,0
59465,0
59466,1
59467,0
59468,0
59469,1
59470,0
59471,0
59472,0
59473,0
59474,0
59475,0
59476,1
59477,1
59478,0
59479,0
59480,0
59481,1
59482,0
59483,0
59484,0
59485,0
59486,0
59487,0
59488,0
59489,1
59490,0
59491,0
59492,1
59493,0
59494,0
59495,0
59496,0
59497,1
59498,0
59499,0
59500,0
59501,0
59502,0
59503,0
59504,0
59505,0
59506,1
59507,0
59508,0
59509,0
59510,0
59511,0
59512,1
59513,0
59514,0
59515,0
59516,0
59517,0
59518,0
59519,1
59520,0
59521,1
59522,0
59523,1
59524,0
59525,0
59526,0
59527,1
59528,1
59529,0
59530,1
59531,0
59532,0
59533,0
59534,0
59535,0
59536,0
59537,1
59538,0
59539,0
59540,0
59541,0
59542,1
59543,0
59544,1
59545,1
59546,0
59547,0
59548,0
59549,1
59550,0
59551,0
59552,0
59553,0
59554,0
59555,1
59556,0
59557,0
59558,0
59559,0
59560,1
59561,0
59562,0
59563,1
59564,0
59565,0
59566,0
59567,0
59568,0
59569,0
59570,1
59571,0
59572,0
59573,1
59574,0
59575,0
59576,0
59577,0
59578,0
59579,0
59580,1
59581,0
59582,1
59583,0
59584,0
59585,0
59586,0
59587,1
59588,1
59589,1
59590,1
59591,0
59592,0
59593,0
59594,0
59595,1
59596,0
59597,0
59598,1
59599,0
59600,0
59601,0
59602,0
59603,0
59604,0
59605,1
59606,1
59607,0
59608,0
59609,1
59610,0
59611,0
59612,0
59613,1
59614,0
59615,0
59616,1
59617,0
59618,0
59619,0
59620,0
59621,0
59622,0
59623,0
59624,0
59625,0
59626,0
59627,0
59628,0
59629,0
59630,0
59631,0
59632,0
59633,0
59634,0
59635,1
59636,0
59637,0
59638,0
59639,0
59640,0
59641,0
59642,0
59643,0
59644,1
59645,0
59646,0
59647,0
59648,0
59649,1
59650,0
59651,0
59652,0
59653,0
59654,0
59655,0
59656,1
59657,1
59658,0
59659,1
59660,0
59661,0
59662,0
59663,0
59664,0
59665,0
59666,0
59667,0
59668,0
59669,0
59670,0
59671,0
59672,0
59673,1
59674,0
59675,0
59676,0
59677,0
59678,0
59679,0
59680,1
59681,0
59682,0
59683,0
59684,1
59685,0
59686,0
59687,0
59688,0
59689,1
59690,0
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,1
59698,0
59699,0
59700,1
59701,0
59702,0
59703,0
59704,0
59705,0
59706,0
59707,0
59708,0
59709,1
59710,0
59711,0
59712,0
59713,0
59714,1
59715,0
59716,0
59717,0
59718,1
59719,0
59720,1
59721,0
59722,0
59723,1
59724,0
59725,0
59726,0
59727,0
59728,0
59729,1
59730,0
59731,0
59732,0
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,0
59740,0
59741,0
59742,0
59743,1
59744,0
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,0
59754,0
59755,1
59756,0
59757,0
59758,0
59759,0
59760,0
59761,0
59762,0
59763,1
59764,0
59765,0
59766,1
59767,0
59768,0
59769,0
59770,1
59771,0
59772,0
59773,0
59774,0
59775,0
59776,0
59777,0
59778,0
59779,0
59780,0
59781,0
59782,0
59783,1
59784,0
59785,0
59786,1
59787,0
59788,0
59789,0
59790,1
59791,0
59792,0
59793,0
59794,0
59795,0
59796,0
59797,0
59798,0
59799,0
59800,0
59801,0
59802,0
59803,0
59804,1
59805,1
59806,0
59807,0
59808,0
59809,0
59810,0
59811,0
59812,0
59813,0
59814,0
59815,1
59816,0
59817,0
59818,0
59819,0
59820,0
59821,0
59822,0
59823,0
59824,0
59825,1
59826,0
59827,0
59828,0
59829,0
59830,0
59831,0
59832,1
59833,0
59834,1
59835,0
59836,0
59837,1
59838,0
59839,1
59840,0
59841,0
59842,0
59843,0
59844,0
59845,1
59846,0
59847,0
59848,0
59849,0
59850,0
59851,0
59852,0
59853,0
59854,1
59855,0
59856,0
59857,0
59858,0
59859,0
59860,0
59861,0
59862,0
59863,0
59864,0
59865,0
59866,0
59867,0
59868,0
59869,0
59870,0
59871,0
59872,0
59873,0
59874,0
59875,0
59876,0
59877,0
59878,0
59879,0
59880,0
59881,0
59882,0
59883,0
59884,0
59885,0
59886,0
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,0
59895,1
59896,0
59897,0
59898,1
59899,0
59900,0
59901,0
59902,1
59903,0
59904,0
59905,0
59906,0
59907,0
59908,0
59909,0
59910,1
59911,0
59912,0
59913,0
59914,1
59915,0
59916,0
59917,0
59918,0
59919,0
59920,0
59921,0
59922,0
59923,1
59924,1
59925,0
59926,1
59927,0
59928,0
59929,0
59930,0
59931,1
59932,0
59933,0
59934,0
59935,0
59936,1
59937,0
59938,0
59939,1
59940,0
59941,1
59942,0
59943,0
59944,0
59945,0
59946,0
59947,0
59948,0
59949,0
59950,0
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,0
59959,0
59960,0
59961,0
59962,0
59963,0
59964,0
59965,0
59966,0
59967,1
59968,0
59969,0
59970,0
59971,0
59972,0
59973,0
59974,0
59975,0
59976,0
59977,0
59978,0
59979,0
59980,0
59981,1
59982,1
59983,1
59984,0
59985,0
59986,0
59987,0
59988,1
59989,0
59990,0
59991,0
59992,0
59993,0
59994,1
59995,0
59996,0
59997,0
59998,0
59999,0
60000,0
